Variation of etot with ecut. Optimal acell of 10.215 Bohr was used.

acell      1.0215000000E+01  1.0215000000E+01  1.0215000000E+01 Bohr
              amu      2.80855000E+01
           diemac      1.20000000E+01

             ecut1     1.00000000E+01 Hartree
             ecut2     1.30000000E+01 Hartree
             ecut3     1.60000000E+01 Hartree
             ecut4     1.90000000E+01 Hartree
             ecut5     2.20000000E+01 Hartree
             ecut6     2.50000000E+01 Hartree
             ecut7     2.80000000E+01 Hartree
             ecut8     3.10000000E+01 Hartree
             ecut9     3.40000000E+01 Hartree
             ecut10    3.70000000E+01 Hartree
             ecut11    4.00000000E+01 Hartree
             ecut12    4.30000000E+01 Hartree
             ecut13    4.60000000E+01 Hartree
             ecut14    4.90000000E+01 Hartree
             ecut15    5.20000000E+01 Hartree
             ecut16    5.50000000E+01 Hartree
             ecut17    5.80000000E+01 Hartree
             ecut18    6.10000000E+01 Hartree
             ecut19    6.40000000E+01 Hartree
             ecut20    6.70000000E+01 Hartree
           etotal1    -8.8675218250E+00
           etotal2    -8.8693319033E+00
           etotal3    -8.8703385893E+00
           etotal4    -8.8705657272E+00
           etotal5    -8.8705844873E+00
           etotal6    -8.8706253036E+00
           etotal7    -8.8706695121E+00
           etotal8    -8.8706910128E+00
           etotal9    -8.8706950743E+00
           etotal10   -8.8706953958E+00
           etotal11   -8.8706970680E+00
           etotal12   -8.8706993038E+00
           etotal13   -8.8707006856E+00
           etotal14   -8.8707011714E+00
           etotal15   -8.8707012316E+00
           etotal16   -8.8707013069E+00
           etotal17   -8.8707014628E+00
           etotal18   -8.8707016185E+00
           etotal19   -8.8707017058E+00
           etotal20   -8.8707017310E+00
